OBJECTID,CODE,HabitaName,SHAPE_LENG,SHAPE_AREA,PER_AREA,Desc,long,lat,RockArea,Desc_2,long_2,lat_2,BufferArea,AreaRatio
5.00,0.00,Ã—Â Ã—â€”Ã—â„¢Ã—ÂªÃ—Âª Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢Ã—Â Ã—â„¢Ã—â€˜Ã—Â©Ã—ÂªÃ—â„¢Ã—â„¢Ã—Â,38857.8861,35972526.9466,0.9106,Achziv25,35.091999999999999,33.073000000000000,"499854",Achziv25,35.091999999999999,33.073000000000000,12360479.790,0.040
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Achziv25,35.091999999999999,33.073000000000000,"6161017",Achziv25,35.091999999999999,33.073000000000000,12360479.790,0.498
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Achziv25,35.091999999999999,33.073000000000000,"182999",Achziv25,35.091999999999999,33.073000000000000,12360479.790,0.015
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,SdotYam25,34.869999999999997,32.511000000000003,"6376194",SdotYam25,34.869999999999997,32.511000000000003,12360211.520,0.516
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashdod30,34.881000000000000,32.490000000000002,"14824",SdotYam25,34.869999999999997,32.511000000000003,12360211.520,0.001
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,SdotYam25,34.869999999999997,32.511000000000003,"126709",SdotYam25,34.869999999999997,32.511000000000003,12360211.520,0.010
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Ashdod30,34.881000000000000,32.490000000000002,"667441",SdotYam25,34.869999999999997,32.511000000000003,12360211.520,0.054
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,SdotYam25,34.869999999999997,32.511000000000003,"6376194",Ashdod30,34.881000000000000,32.490000000000002,12360230.900,0.516
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashdod30,34.881000000000000,32.490000000000002,"14824",Ashdod30,34.881000000000000,32.490000000000002,12360230.900,0.001
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,SdotYam25,34.869999999999997,32.511000000000003,"126709",Ashdod30,34.881000000000000,32.490000000000002,12360230.900,0.010
9.00,0.00,Ã—Â¡Ã—Å“Ã—Â¢Ã—â„¢Ã—Â Ã—â€˜Ã—Â§Ã—Â¨Ã—â€˜Ã—Âª Ã—â€Ã—â€”Ã—â€¢Ã—Â£,355725.4858,16263798.7708,0.4117,Ashdod30,34.881000000000000,32.490000000000002,"667441",Ashdod30,34.881000000000000,32.490000000000002,12360230.900,0.054
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Ashkelon30,34.579999999999998,31.780000000000001,"3394826",Ashkelon30,34.579999999999998,31.780000000000001,12359445.130,0.275
7.00,0.00,Ã—Â¨Ã—â€ºÃ—Â¡Ã—â„¢ Ã—â€ºÃ—â€¢Ã—Â¨Ã—â€ºÃ—Â¨,313688.4463,256258139.2750,6.4868,Sharon30,35.041499999999999,33.037999999999997,"1963693",Sharon30,35.041499999999999,33.037999999999997,12360442.580,0.159
